race_of_exoneree,sex,state,number_of_unknown_victims,execution_date_year,number_of_white_victims,number_of_black_victims,number_of_latino/a_victims,number_of_asian_victims,number_of_native_american_victims,number_of_other_victims
White,Male,Utah,0,77,1,0,0,0,0,0
White,Male,Florida,0,79,1,0,0,0,0,0
White,Male,Nevada,0,79,1,0,0,0,0,0
White,Male,Indiana,0,81,4,0,0,0,0,0
White,Male,Virginia,0,82,1,0,0,0,0,0
Black,Male,Texas,0,82,1,0,0,0,0,0
White,Male,Alabama,0,83,1,0,0,0,0,0
White,Male,Mississippi,0,83,1,0,0,0,0,0
White,Male,Florida,0,83,1,0,0,0,0,0
Black,Male,Louisiana,0,83,0,1,0,0,0,0
White,Male,Georgia,0,83,2,0,0,0,0,0
White,Male,Florida,0,84,1,0,0,0,0,0
Black,Male,Louisiana,0,84,1,0,0,0,0,0
White,Male,Texas,0,84,1,0,0,0,0,0
White,Male,North Carolina,0,84,2,0,0,0,0,0
White,Male,Texas,0,84,1,0,0,0,0,0
White,Male,Florida,0,84,1,0,0,0,0,0
White,Male,Louisiana,0,84,2,0,0,0,0,0
Black,Male,Florida,0,84,1,0,0,0,0,0
White,Male,Florida,0,84,1,0,0,0,0,0
Black,Male,Georgia,0,84,1,0,0,0,0,0
Black,Male,Florida,0,84,2,1,0,0,0,0
White,Male,Florida,0,84,1,0,0,0,0,0
White,Male,Louisiana,0,84,1,0,0,0,0,0
Black,Male,Florida,0,84,0,1,0,0,0,0
Black,Male,Virginia,0,84,1,0,0,0,0,0
Black,Male,Louisiana,0,84,1,0,0,0,0,0
White,Male,Texas,0,84,1,0,0,0,0,0
White,Female,North Carolina,0,84,1,0,0,0,0,0
White,Male,Florida,0,84,1,0,0,0,0,0
Black,Male,Georgia,0,84,1,0,0,0,0,0
White,Male,Louisiana,0,84,1,0,0,0,0,0
White,Male,Louisiana,0,85,4,0,0,0,0,0
Black,Male,Georgia,0,85,1,0,0,0,0,0
White,Male,South Carolina,0,85,2,0,0,0,0,0
White,Male,Texas,0,85,1,0,0,0,0,0
White,Male,Florida,0,85,1,0,0,0,0,0
Black,Male,Georgia,0,85,1,0,0,0,0,0
White,Male,Florida,0,85,1,0,0,0,0,0
White,Male,Texas,0,85,1,0,0,0,0,0
Black,Male,Georgia,0,85,3,0,0,0,0,0
