indicator,unit,subgroup,area,time_period,data_value,latitude,longitude
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),albania,2018,432,41.1533,20.1683
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),armenia,2023,23100,40.0691,45.0382
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),burkina_faso,2022,8070,12.2383,1.5616
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),bangladesh,2022,137390,23.685,90.3563
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),belarus,2022,16147,53.7098,27.9534
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),brazil,2020,183721,-14.235,-51.9253
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),botswana,2019,27571,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),colombia,2022,387,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),costa_rica,2023,65088,9.7489,83.7534
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),dominican_republic,2023,536393,18.7357,70.1627
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),algeria,2017,13517,28.0339,1.6596
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),ecuador,2018,71487,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),georgia,2023,5566,42.3154,43.3569
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),ghana,2022,1203,7.9465,1.0232
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),guatemala,2023,19463,15.7835,90.2308
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),honduras,2023,128102,15.2,-86.2419
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),indonesia,2020,101982,-2.48,117
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),india,2023,48418901,20.5937,78.9629
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),jamaica,2014,64502,18.1096,77.2975
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),kazakhstan,2023,598091,48.0196,66.9237
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),kenya,2022,1517242,0.0236,37.9062
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),morocco,2016,38393,31.7917,7.0926
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),republic_of_moldova,2023,74875,47.4116,28.3699
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),mexico,2015,12267344,23.6345,-102.5528
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),north_macedonia,2019,100929,41.6086,21.7453
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),myanmar,2017,5538,21.9162,95.956
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),malaysia,2023,48348,4.2105,101.9758
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),panama,2023,150867,8.538,80.7821
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),papua_new_guinea,2019,77079,-6.315,143.9555
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),paraguay,2018,88695,-23.4425,-58.4438
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),russian_federation,2017,192837,64.6,97.7
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),el_salvador,2023,291790,13.7942,-88.8965
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),togo,2020,2329,8.6195,0.8248
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),thailand,2023,3795881,15.87,100.9925
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),tajikistan,2019,4987,38.861,71.2761
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),ukraine,2021,409327,48.3794,31.1656
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),uzbekistan,2023,18819,41.3775,64.5853
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_domestic_(public_and_private),zimbabwe,2020,285253,-19.0154,29.1549
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,afghanistan,2018,84407,33.9391,67.71
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,angola,2020,56408,11.2027,17.8739
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,albania,2018,50727,41.1533,20.1683
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,armenia,2023,608048,40.0691,45.0382
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,azerbaijan,2023,192003,40.1431,47.5769
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,benin,2023,687458,9.3077,2.3158
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,bangladesh,2022,2093941,23.685,90.3563
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,bulgaria,2015,199337,42.7339,25.4858
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,belarus,2022,547695,53.7098,27.9534
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,belize,2021,182265,17.1899,88.4976
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,botswana,2019,513591,-22.3285,24.6849
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,côte_d'ivoire,2012,245854,7.54,5.5471
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,democratic_republic_of_the_congo,2021,138525,4.0383,21.7587
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,colombia,2022,2889856,4.5709,-74.2973
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,comoros,2016,12479,11.6455,43.3333
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,costa_rica,2023,163434,9.7489,83.7534
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,dominican_republic,2023,1598142,18.7357,70.1627
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,algeria,2017,45056,28.0339,1.6596
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,ecuador,2018,142000,-0.2,-78.1834
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,georgia,2023,477806,42.3154,43.3569
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,ghana,2022,1237969,7.9465,1.0232
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,guatemala,2023,1740714,15.7835,90.2308
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,honduras,2023,46628,15.2,-86.2419
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,indonesia,2020,4151250,-2.48,117
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,jamaica,2014,457000,18.1096,77.2975
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,kazakhstan,2023,181193,48.0196,66.9237
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,kenya,2022,1827379,0.0236,37.9062
hiv_expenditure_by_key_population,us$,men_who_have_sex_with_men_international,kyrgyzstan,2023,93157,41.2044,74.7661
