Year,Population,Group,Count,Total,Percentage
2011,Child,Other****,1,169,0.591715976331361
2011,Child,Perinatal,150,169,88.75739644970415
2011,Child,Unknown risk,18,169,10.650887573964498
2011,Female,Heterosexual contact (Non-HRH)***,2359,14010,16.837972876516773
2011,Female,High-risk heterosexual contact (HRH)**,7470,14010,53.319057815845824
2011,Female,Injection drug use (IDU),3030,14010,21.627408993576015
2011,Female,Other****,154,14010,1.099214846538187
2011,Female,Perinatal,294,14010,2.0985010706638114
2011,Female,Unknown risk,703,14010,5.017844396859386
2011,Male,Heterosexual contact (Non-HRH)***,2979,104308,2.855965026651839
2011,Male,High-risk heterosexual contact (HRH)**,3317,104308,3.1800053687157264
2011,Male,Injection drug use (IDU),5415,104308,5.191356367680331
2011,Male,MMSC and IDU,10028,104308,9.613835947386585
2011,Male,Male-to-male sexual contact (MMSC),79109,104308,75.8417379299766
2011,Male,Other****,289,104308,0.27706407945699274
2011,Male,Perinatal,257,104308,0.24638570387697972
2011,Male,Unknown risk,2914,104308,2.7936495762549374
2012,Child,Other****,1,154,0.6493506493506493
2012,Child,Perinatal,134,154,87.01298701298701
2012,Child,Unknown risk,19,154,12.337662337662337
2012,Female,Heterosexual contact (Non-HRH)***,2494,14285,17.458872943647183
2012,Female,High-risk heterosexual contact (HRH)**,7600,14285,53.20266013300665
2012,Female,Injection drug use (IDU),2983,14285,20.88204410220511
2012,Female,Other****,152,14285,1.064053202660133
2012,Female,Perinatal,304,14285,2.128106405320266
2012,Female,Unknown risk,752,14285,5.264263213160659
2012,Male,Heterosexual contact (Non-HRH)***,3177,107148,2.965057677231493
2012,Male,High-risk heterosexual contact (HRH)**,3366,107148,3.141449210437899
2012,Male,Injection drug use (IDU),5369,107148,5.01082614701161
2012,Male,MMSC and IDU,9923,107148,9.261022137604062
2012,Male,Male-to-male sexual contact (MMSC),81625,107148,76.1796767088513
2012,Male,Other****,278,107148,0.2594542128644492
2012,Male,Perinatal,265,107148,0.24732146190316198
2012,Male,Unknown risk,3145,107148,2.9351924440960167
2013,Child,Other****,1,156,0.641025641025641
2013,Child,Perinatal,129,156,82.6923076923077
2013,Child,Unknown risk,26,156,16.666666666666664
2013,Female,Heterosexual contact (Non-HRH)***,2644,14540,18.184319119669876
2013,Female,High-risk heterosexual contact (HRH)**,7704,14540,52.98486932599725
2013,Female,Injection drug use (IDU),2922,14540,20.096286107290233
2013,Female,Other***,152,14540,1.045392022008253
2013,Female,Perinatal,316,14540,2.1733149931224207
2013,Female,Unknown risk,802,14540,5.515818431911967
2013,Male,Heterosexual contact (Non-HRH)***,3389,109539,3.093875240781822
2013,Male,High-risk heterosexual contact (HRH)**,3435,109539,3.135869416372251
2013,Male,Injection drug use (IDU),5312,109539,4.849414363833886
2013,Male,MMSC and IDU,9825,109539,8.969408155999233
2013,Male,Male-to-male sexual contact (MMSC),83680,109539,76.39288290015428
2013,Male,Other****,270,109539,0.2464875523786049
2013,Male,Perinatal,273,109539,0.2492263029605894
2013,Male,Unknown risk,3355,109539,3.0628360675193314
2014,Child,Other****,1,152,0.6578947368421052
